RHO     0.002342
HUB     0.016135
RD    762.514399
CH_TW
    0.040394      6.0000
    0.054586     23.6093
    0.069339     10.3636
    0.055188      5.3126
    0.046336      2.7531
    0.040420      1.0579
    0.035349      0.3831
    0.031272      0.0000
    0.027314     -0.3342
    0.018835     -0.5405
AIRFOIL_MODE    4
 10
F1_v1/cylinder-type4.pd                                                         
  1.000  0.100  3.000
F1_v1/F1-4846-1226_cylinder_blend.pd                                            
  0.743 14.750  3.000
F1_v1/F1-4846-1226.pd                                                           
  0.485 14.500  3.000
F1_v1/F1-3856-0738.pd                                                           
  0.386 16.000  3.000
F1_v1/F1-2655-0262_F1-3856-0738_blend.pd                                        
  0.326 16.000  3.000
F1_v1/F1-2655-0262.pd                                                           
  0.266 15.500  3.000
F1_v1/F1-2040-0087_F1-2655-0262_blend.pd                                        
  0.235 14.250  3.000
F1_v1/F1-2040-0087.pd                                                           
  0.204 14.250  3.000
F1_v1/F1-1882-0041_F1-2040-0087_blend.pd                                        
  0.196 11.750  3.000
F1_v1/F1-1882-0041.pd                                                           
  0.188 11.750  3.000
AIRFOIL_FAMILY   12
    0.0000   1    1.0000
    0.0581   1    0.9419
    0.1500   2    0.8500
    0.2500   3    0.7500
    0.3500   4    0.6500
    0.4500   5    0.5500
    0.5500   6    0.4500
    0.6500   7    0.3500
    0.7500   8    0.2500
    0.8500   9    0.1500
    0.9500  10    0.0500
    1.0000  10    0.0000
USE_AIRFOIL_FAMILY    1
DP   1   3.7023019   0.1793709  20.1324600  2
DP   2   4.3194566 999.0000000  23.4878700  2
